iter	Passed	Remaining
207	2106	8021
208	2114	8003
209	2123	7988
210	2131	7970
211	2140	7957
212	2149	7942
213	2157	7923
214	2165	7907
215	2174	7893
216	2183	7879
217	2191	7862
218	2199	7844
219	2208	7830
220	2217	7816
221	2225	7799
222	2233	7783
223	2242	7769
224	2251	7756
225	2260	7740
226	2268	7726
227	2277	7711
228	2285	7696
229	2294	7680
230	2304	7672
231	2313	7658
232	2321	7642
233	2330	7627
234	2338	7611
235	2347	7598
236	2356	7588
237	2365	7574
238	2374	7559
239	2383	7546
240	2391	7530
241	2400	7519
242	2409	7505
243	2417	7491
244	2425	7475
245	2433	7458
246	2441	7443
247	2450	7430
248	2458	7415
249	2467	7403
250	2475	7387
251	2484	7375
252	2492	7359
253	2501	7346
254	2509	7332
255	2517	7316
256	2525	7300
257	2533	7286
258	2542	7272
259	2550	7260
260	2559	7247
261	2568	7234
262	2575	7217
263	2585	7206
264	2592	7190
265	2600	7176
266	2609	7163
267	2617	7149
268	2625	7135
269	2634	7122
270	2642	7108
271	2651	7096
272	2659	7083
273	2667	7069
274	2675	7053
275	2684	7041
276	2692	7026
277	2700	7013
278	2708	6998
279	2716	6984
280	2724	6970
281	2732	6957
282	2740	6943
283	2749	6932
284	2757	6917
285	2765	6904
286	2774	6892
287	2782	6879
288	2791	6867
289	2799	6853
290	2806	6838
291	2815	6826
292	2823	6813
293	2831	6800
294	2839	6786
295	2848	6774
296	2856	6760
297	2864	6747
298	2872	6734
299	2881	6724
300	2889	6710
301	2898	6698
302	2906	6684
303	2914	6672
304	2923	6660
305	2931	6649
306	2940	6637
307	2948	6625
308	2957	6614
309	2965	6601
310	2973	6588
311	2982	6577
312	2991	6565
313	3000	6554
314	3008	6542
315	3018	6532
316	3025	6519
317	3034	6507
318	3042	6494
319	3050	6481
320	3058	6469
321	3067	6458
322	3074	6444
323	3083	6434
324	3091	6421
325	3100	6410
326	3108	6398
327	3116	6385
328	3125	6374
329	3133	6362
330	3142	6351
331	3150	6339
332	3158	6326
333	3167	6315
334	3175	6303
335	3183	6291
336	3192	6280
337	3200	6268
338	3208	6256
339	3217	6245
340	3225	6232
341	3232	6219
342	3240	6207
343	3249	6195
344	3257	6184
345	3266	6174
346	3274	6162
347	3282	6150
348	3291	6140
349	3299	6127
350	3308	6117
351	3315	6103
352	3324	6093
353	3332	6081
354	3341	6070
355	3350	6060
356	3358	6049
357	3366	6037
358	3374	6025
359	3382	6013
360	3391	6002
361	3399	5990
362	3407	5980
363	3416	5968
364	3423	5956
365	3432	5945
366	3440	5934
367	3449	5924
368	3457	5912
369	3466	5902
370	3475	5891
371	3483	5880
372	3491	5869
373	3499	5857
374	3508	5847
375	3516	5835
376	3524	5824
377	3532	5813
378	3541	5803
379	3549	5791
380	3558	5781
381	3567	5771
382	3576	5761
383	3584	5749
384	3592	5738
385	3600	5726
386	3608	5716
387	3616	5704
388	3625	5694
389	3633	5683
390	3642	5673
391	3650	5662
392	3660	5653
393	3667	5641
394	3675	5630
395	3683	5618
396	3691	5607
397	3700	5597
398	3709	5586
399	3717	5575
400	3725	5564
401	3733	5554
402	3742	5544
403	3751	5534
404	3761	5525
405	3769	5514
406	3778	5504
407	3787	5496
408	3796	5485
409	3804	5475
410	3813	5464
411	3821	5454
412	3829	5443
413	3839	5433
414	3847	5423
415	3858	5416
416	3870	5411
417	3880	5402
418	3892	5397
419	3904	5391
420	3914	5384
421	3925	5376
422	3937	5371
423	3948	5364
424	3958	5355
425	3968	5347
426	3979	5340
427	3992	5335
428	4002	5326
429	4013	5320
430	4024	5313
431	4035	5306
432	4046	5298
433	4056	5290
434	4066	5281
435	4075	5271
436	4084	5262
437	4097	5257
438	4109	5251
439	4121	5245
440	4133	5239
441	4144	5232
442	4156	5225
443	4165	5216
444	4175	5207
445	4187	5200
446	4198	5194
447	4212	5190
448	4223	5182
449	4231	5171
450	4239	5161
451	4248	5150
452	4257	5141
453	4265	5129
454	4274	5119
455	4282	5108
456	4291	5099
457	4300	5088
458	4307	5077
459	4315	5066
460	4323	5055
461	4332	5045
462	4341	5035
463	4349	5024
464	4357	5013
465	4365	5002
466	4374	4992
467	4384	4983
468	4391	4971
469	4398	4960
470	4407	4950
471	4415	4939
472	4424	4930
473	4433	4919
474	4442	4910
475	4452	4902
476	4461	4891
477	4471	4883
478	4479	4871
479	4487	4861
480	4494	4849
481	4503	4839
482	4512	4830
483	4521	4820
484	4529	4809
485	4538	4800
486	4546	4789
487	4555	4779
488	4562	4768
489	4571	4758
490	4580	4748
491	4588	4738
492	4597	4727
493	4605	4717
494	4613	4707
495	4622	4696
496	4630	4686
497	4638	4676
498	4647	4666
499	4656	4656
500	4665	4647
501	4675	4637
502	4685	4629
503	4695	4620
504	4705	4612
505	4714	4603
506	4723	4593
507	4733	4584
508	4742	4574
509	4752	4566
510	4761	4556
511	4771	4547
512	4778	4536
513	4787	4527
514	4794	4515
515	4803	4505
516	4810	4494
517	4818	4483
518	4827	4474
519	4836	4464
520	4844	4453
521	4853	4444
522	4861	4433
523	4869	4423
524	4877	4412
525	4886	4403
526	4896	4394
527	4905	4384
528	4915	4376
529	4923	4365
530	4933	4357
531	4942	4347
532	4951	4338
533	4960	4329
534	4969	4319
535	4978	4309
536	4988	4300
537	4997	4291
538	5005	4281
539	5015	4272
540	5024	4262
541	5034	4254
542	5043	4244
543	5051	4234
544	5060	4224
545	5069	4215
546	5078	4205
547	5087	4196
548	5098	4188
549	5107	4178
550	5116	4169
551	5124	4159
552	5133	4149
553	5142	4140
554	5151	4130
555	5160	4121
556	5169	4111
557	5177	4101
558	5186	4091
559	5195	4082
560	5203	4071
561	5211	4061
562	5219	4051
563	5229	4042
564	5238	4033
565	5249	4025
566	5258	4015
567	5267	4006
568	5276	3996
569	5286	3987
570	5294	3978
571	5303	3968
572	5311	3958
573	5320	3948
574	5328	3938
575	5337	3928
576	5346	3919
577	5354	3908
578	5362	3898
579	5370	3888
580	5381	3880
581	5389	3870
582	5397	3860
583	5404	3850
584	5414	3841
585	5422	3830
586	5431	3821
587	5438	3810
588	5447	3801
589	5456	3791
590	5464	3781
591	5472	3771
592	5481	3762
593	5490	3752
594	5499	3743
595	5507	3732
596	5515	3723
597	5523	3712
598	5532	3703
599	5540	3693
600	5548	3683
601	5556	3673
602	5567	3665
603	5575	3655
604	5584	3645
605	5593	3636
606	5601	3626
607	5610	3617
608	5618	3607
609	5628	3598
610	5635	3588
611	5644	3578
612	5653	3569
613	5662	3559
614	5671	3550
615	5680	3541
616	5688	3531
617	5697	3521
618	5705	3512
619	5713	3501
620	5722	3492
621	5731	3483
622	5740	3473
623	5750	3464
624	5759	3455
625	5767	3445
626	5776	3436
627	5785	3427
628	5793	3417
629	5801	3407
630	5810	3397
631	5818	3387
632	5826	3378
633	5835	3368
634	5844	3359
635	5852	3349
636	5861	3340
637	5869	3330
638	5878	3320
639	5886	3311
640	5895	3301
641	5904	3292
642	5913	3283
643	5921	3273
644	5929	3263
645	5937	3253
646	5946	3244
647	5954	3234
648	5961	3224
649	5970	3214
650	5978	3205
651	5986	3195
652	5995	3185
653	6003	3176
654	6011	3166
655	6019	3156
656	6028	3147
657	6036	3137
658	6045	3128
659	6053	3118
660	6061	3108
661	6069	3099
662	6078	3089
663	6088	3080
664	6095	3070
665	6104	3061
666	6113	3052
667	6122	3042
668	6130	3032
669	6139	3024
670	6147	3014
671	6156	3005
672	6165	2995
673	6174	2986
674	6182	2976
675	6191	2967
676	6199	2957
677	6208	2948
678	6216	2938
679	6224	2929
680	6232	2919
681	6241	2910
682	6248	2900
683	6257	2890
684	6266	2881
685	6276	2872
686	6285	2863
687	6296	2855
688	6304	2845
689	6312	2836
690	6320	2826
691	6329	2816
692	6337	2807
693	6346	2798
694	6355	2788
695	6363	2779
696	6373	2770
697	6381	2760
698	6390	2751
699	6399	2742
700	6407	2732
701	6415	2723
702	6423	2713
703	6430	2703
704	6439	2694
705	6447	2684
706	6455	2675
707	6463	2665
708	6472	2656
709	6481	2647
710	6490	2638
711	6498	2628
712	6506	2618
713	6514	2609
714	6522	2599
715	6530	2590
716	6537	2580
717	6545	2570
718	6553	2561
719	6560	2551
720	6569	2542
721	6576	2532
722	6584	2522
723	6592	2513
724	6600	2503
725	6608	2493
726	6616	2484
727	6624	2475
728	6632	2465
729	6640	2455
730	6648	2446
731	6657	2437
732	6665	2427
733	6675	2419
734	6684	2409
735	6693	2400
736	6702	2391
737	6710	2382
738	6718	2372
739	6728	2364
740	6737	2354
741	6745	2345
742	6754	2336
743	6763	2327
744	6771	2317
745	6780	2308
746	6788	2299
747	6797	2290
748	6806	2280
749	6814	2271
750	6823	2262
751	6831	2252
752	6839	2243
753	6847	2234
754	6855	2224
755	6864	2215
756	6872	2206
757	6881	2196
758	6889	2187
759	6897	2178
760	6906	2169
761	6914	2159
762	6922	2150
763	6929	2140
764	6937	2131
765	6945	2121
766	6953	2112
767	6962	2103
768	6969	2093
769	6977	2084
770	6985	2074
771	6993	2065
772	7001	2056
773	7009	2046
774	7016	2037
775	7024	2027
776	7033	2018
777	7040	2008
778	7048	1999
779	7055	1989
780	7062	1980
781	7070	1971
782	7077	1961
783	7085	1952
784	7093	1942
785	7101	1933
786	7109	1924
787	7117	1914
788	7125	1905
789	7133	1896
790	7141	1886
791	7149	1877
792	7157	1868
793	7166	1859
794	7175	1850
795	7183	1841
796	7192	1831
797	7201	1822
798	7210	1813
799	7217	1804
800	7226	1795
801	7235	1786
802	7242	1776
803	7251	1767
804	7260	1758
805	7269	1749
806	7276	1740
807	7285	1731
808	7293	1721
809	7302	1712
810	7310	1703
811	7318	1694
812	7327	1685
813	7335	1676
814	7344	1667
815	7352	1657
816	7360	1648
817	7368	1639
818	7377	1630
819	7386	1621
820	7394	1612
821	7403	1603
822	7412	1594
823	7420	1585
824	7428	1575
825	7438	1566
826	7448	1558
827	7456	1549
828	7465	1540
829	7474	1530
830	7482	1521
831	7489	1512
832	7498	1503
833	7507	1494
834	7514	1484
835	7522	1475
836	7530	1466
837	7538	1457
838	7547	1448
839	7555	1439
840	7564	1430
841	7572	1421
842	7581	1411
843	7588	1402
844	7597	1393
845	7605	1384
846	7614	1375
847	7622	1366
848	7631	1357
849	7639	1348
850	7649	1339
851	7657	1330
852	7666	1321
853	7675	1312
854	7684	1303
855	7694	1294
856	7704	1285
857	7712	1276
858	7721	1267
859	7729	1258
860	7738	1249
861	7747	1240
862	7755	1231
863	7764	1222
864	7772	1213
865	7781	1204
866	7788	1194
867	7796	1185
868	7804	1176
869	7811	1167
870	7820	1158
871	7829	1149
872	7837	1140
873	7846	1131
874	7853	1121
875	7861	1112
876	7869	1103
877	7878	1094
878	7886	1085
879	7894	1076
880	7902	1067
881	7911	1058
882	7919	1049
883	7928	1040
884	7937	1031
885	7945	1022
886	7953	1013
887	7961	1004
888	7969	995
889	7977	985
890	7985	976
891	7993	967
892	8001	958
893	8009	949
894	8017	940
895	8026	931
896	8034	922
897	8042	913
898	8051	904
899	8059	895
900	8068	886
901	8075	877
902	8083	868
903	8092	859
904	8100	850
905	8109	841
906	8117	832
907	8126	823
908	8134	814
909	8143	805
910	8151	796
911	8160	787
912	8168	778
913	8177	769
914	8185	760
915	8195	751
916	8203	742
917	8213	733
918	8222	724
919	8230	715
920	8238	706
921	8247	697
922	8256	688
923	8264	679
924	8273	670
925	8281	661
926	8289	652
927	8297	643
928	8307	634
929	8316	625
930	8325	617
931	8333	607
932	8342	599
933	8350	590
934	8359	581
935	8367	572
936	8376	563
937	8384	554
938	8391	545
939	8400	536
940	8408	527
941	8416	518
942	8425	509
943	8433	500
944	8441	491
945	8449	482
946	8457	473
947	8466	464
948	8475	455
949	8484	446
950	8492	437
951	8501	428
952	8510	419
953	8518	410
954	8526	401
955	8534	392
956	8542	383
957	8551	374
958	8560	365
959	8568	357
960	8577	348
961	8586	339
962	8595	330
963	8604	321
964	8613	312
965	8623	303
966	8632	294
967	8640	285
968	8648	276
969	8657	267
970	8665	258
971	8673	249
972	8703	241
973	8712	232
974	8721	223
975	8730	214
976	8740	205
977	8749	196
978	8759	187
979	8768	178
980	8777	170
981	8786	161
982	8796	152
983	8807	143
984	8816	134
985	8831	125
986	8841	116
987	8851	107
988	8861	98
989	8871	89
990	8881	80
991	8890	71
992	8898	62
993	8906	53
994	8918	44
995	8928	35
996	8935	26
997	8942	17
998	8950	8
999	8962	0
89	45
995	9098	36
996	9106	27
997	9114	18
998	9123	9
999	9132	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   970	27403	818
971	27427	790
972	27450	761
973	27471	733
974	27490	704
975	27510	676
976	27544	648
977	27561	619
978	27582	591
979	27605	563
980	27624	535
981	27640	506
982	27654	478
983	27667	449
984	27683	421
985	27697	393
986	27710	364
987	27727	336
988	27743	308
989	27758	280
990	27774	252
991	27792	224
992	27817	196
993	27835	168
994	27853	139
995	27877	111
996	27891	83
997	27903	55
998	27919	27
999	27929	0
7848	0
